"atlassian_light_token_cleaned","atlassian_value","atlassian_type","atlassian_description"
"ds-text","#172B4D","color",
"ds-text-accent-lime","#4C6B1F","color",
"ds-text-accent-lime-bolder","#37471F","color",
"ds-text-accent-red","#AE2E24","color",
"ds-text-accent-red-bolder","#5D1F1A","color",
"ds-text-accent-orange","#A54800","color",
"ds-text-accent-orange-bolder","#702E00","color",
"ds-text-accent-yellow","#7F5F01","color",
"ds-text-accent-yellow-bolder","#533F04","color",
"ds-text-accent-green","#216E4E","color",
"ds-text-accent-green-bolder","#164B35","color",
"ds-text-accent-teal","#206A83","color",
"ds-text-accent-teal-bolder","#164555","color",
"ds-text-accent-blue","#0055CC","color",
"ds-text-accent-blue-bolder","#09326C","color",
"ds-text-accent-purple","#5E4DB2","color",
"ds-text-accent-purple-bolder","#352C63","color",
"ds-text-accent-magenta","#943D73","color",
"ds-text-accent-magenta-bolder","#50253F","color",
"ds-text-accent-gray","#44546F","color",
"ds-text-accent-gray-bolder","#091E42","color",
"ds-text-disabled","#091E424F","color",
"ds-text-inverse","#FFFFFF","color",
"ds-text-selected","#0C66E4","color",
"ds-text-brand","#0C66E4","color",
"ds-text-danger","#AE2E24","color",
"ds-text-warning","#A54800","color",
"ds-text-warning-inverse","#172B4D","color",
"ds-text-success","#216E4E","color",
"ds-text-discovery","#5E4DB2","color",
"ds-text-information","#0055CC","color",
"ds-text-subtlest","#626F86","color",
"ds-text-subtle","#44546F","color",
"ds-link","#0C66E4","color",
"ds-link-pressed","#0055CC","color",
"ds-link-visited","#5E4DB2","color",
"ds-icon","#44546F","color",
"ds-icon-accent-lime","#6A9A23","color",
"ds-icon-accent-red","#C9372C","color",
"ds-icon-accent-orange","#E56910","color",
"ds-icon-accent-yellow","#B38600","color",
"ds-icon-accent-green","#22A06B","color",
"ds-icon-accent-teal","#2898BD","color",
"ds-icon-accent-blue","#1D7AFC","color",
"ds-icon-accent-purple","#8270DB","color",
"ds-icon-accent-magenta","#CD519D","color",
"ds-icon-accent-gray","#758195","color",
"ds-icon-disabled","#091E424F","color",
"ds-icon-inverse","#FFFFFF","color",
"ds-icon-selected","#0C66E4","color",
"ds-icon-brand","#0C66E4","color",
"ds-icon-danger","#C9372C","color",
"ds-icon-warning","#E56910","color",
"ds-icon-warning-inverse","#172B4D","color",
"ds-icon-success","#22A06B","color",
"ds-icon-discovery","#8270DB","color",
"ds-icon-information","#1D7AFC","color",
"ds-icon-subtle","#626F86","color",
"ds-border","#091E4224","color",
"ds-border-accent-lime","#6A9A23","color",
"ds-border-accent-red","#E2483D","color",
"ds-border-accent-orange","#E56910","color",
"ds-border-accent-yellow","#B38600","color",
"ds-border-accent-green","#22A06B","color",
"ds-border-accent-teal","#2898BD","color",
"ds-border-accent-blue","#1D7AFC","color",
"ds-border-accent-purple","#8270DB","color",
"ds-border-accent-magenta","#CD519D","color",
"ds-border-accent-gray","#758195","color",
"ds-border-disabled","#091E420F","color",
"ds-border-focused","#388BFF","color",
"ds-border-input","#091E4224","color",
"ds-border-inverse","#FFFFFF","color",
"ds-border-selected","#0C66E4","color",
"ds-border-brand","#0C66E4","color",
"ds-border-danger","#E2483D","color",
"ds-border-warning","#E56910","color",
"ds-border-success","#22A06B","color",
"ds-border-discovery","#8270DB","color",
"ds-border-information","#1D7AFC","color",
"ds-border-bold","#758195","color",
"ds-background-accent-lime-subtlest","#EFFFD6","color",
"ds-background-accent-lime-subtlest-hovered","#D3F1A7","color",
"ds-background-accent-lime-subtlest-pressed","#B3DF72","color",
"ds-background-accent-lime-subtler","#D3F1A7","color",
"ds-background-accent-lime-subtler-hovered","#B3DF72","color",
"ds-background-accent-lime-subtler-pressed","#94C748","color",
"ds-background-accent-lime-subtle","#94C748","color",
"ds-background-accent-lime-subtle-hovered","#B3DF72","color",
"ds-background-accent-lime-subtle-pressed","#D3F1A7","color",
"ds-background-accent-lime-bolder","#5B7F24","color",
"ds-background-accent-lime-bolder-hovered","#4C6B1F","color",
"ds-background-accent-lime-bolder-pressed","#37471F","color",
"ds-background-accent-red-subtlest","#FFECEB","color",
"ds-background-accent-red-subtlest-hovered","#FFD5D2","color",
"ds-background-accent-red-subtlest-pressed","#FD9891","color",
"ds-background-accent-red-subtler","#FFD5D2","color",
"ds-background-accent-red-subtler-hovered","#FD9891","color",
"ds-background-accent-red-subtler-pressed","#F87168","color",
"ds-background-accent-red-subtle","#F87168","color",
"ds-background-accent-red-subtle-hovered","#FD9891","color",
"ds-background-accent-red-subtle-pressed","#FFD5D2","color",
"ds-background-accent-red-bolder","#C9372C","color",
"ds-background-accent-red-bolder-hovered","#AE2E24","color",
"ds-background-accent-red-bolder-pressed","#5D1F1A","color",
"ds-background-accent-orange-subtlest","#FFF3EB","color",
"ds-background-accent-orange-subtlest-hovered","#FEDEC8","color",
"ds-background-accent-orange-subtlest-pressed","#FEC195","color",
"ds-background-accent-orange-subtler","#FEDEC8","color",
"ds-background-accent-orange-subtler-hovered","#FEC195","color",
"ds-background-accent-orange-subtler-pressed","#FEA362","color",
"ds-background-accent-orange-subtle","#FEA362","color",
"ds-background-accent-orange-subtle-hovered","#FEC195","color",
"ds-background-accent-orange-subtle-pressed","#FEDEC8","color",
"ds-background-accent-orange-bolder","#C25100","color",
"ds-background-accent-orange-bolder-hovered","#A54800","color",
"ds-background-accent-orange-bolder-pressed","#702E00","color",
"ds-background-accent-yellow-subtlest","#FFF7D6","color",
"ds-background-accent-yellow-subtlest-hovered","#F8E6A0","color",
"ds-background-accent-yellow-subtlest-pressed","#F5CD47","color",
"ds-background-accent-yellow-subtler","#F8E6A0","color",
"ds-background-accent-yellow-subtler-hovered","#F5CD47","color",
"ds-background-accent-yellow-subtler-pressed","#E2B203","color",
"ds-background-accent-yellow-subtle","#F5CD47","color",
"ds-background-accent-yellow-subtle-hovered","#E2B203","color",
"ds-background-accent-yellow-subtle-pressed","#CF9F02","color",
"ds-background-accent-yellow-bolder","#946F00","color",
"ds-background-accent-yellow-bolder-hovered","#7F5F01","color",
"ds-background-accent-yellow-bolder-pressed","#533F04","color",
"ds-background-accent-green-subtlest","#DCFFF1","color",
"ds-background-accent-green-subtlest-hovered","#BAF3DB","color",
"ds-background-accent-green-subtlest-pressed","#7EE2B8","color",
"ds-background-accent-green-subtler","#BAF3DB","color",
"ds-background-accent-green-subtler-hovered","#7EE2B8","color",
"ds-background-accent-green-subtler-pressed","#4BCE97","color",
"ds-background-accent-green-subtle","#4BCE97","color",
"ds-background-accent-green-subtle-hovered","#7EE2B8","color",
"ds-background-accent-green-subtle-pressed","#BAF3DB","color",
"ds-background-accent-green-bolder","#1F845A","color",
"ds-background-accent-green-bolder-hovered","#216E4E","color",
"ds-background-accent-green-bolder-pressed","#164B35","color",
"ds-background-accent-teal-subtlest","#E7F9FF","color",
"ds-background-accent-teal-subtlest-hovered","#C6EDFB","color",
"ds-background-accent-teal-subtlest-pressed","#9DD9EE","color",
"ds-background-accent-teal-subtler","#C6EDFB","color",
"ds-background-accent-teal-subtler-hovered","#9DD9EE","color",
"ds-background-accent-teal-subtler-pressed","#6CC3E0","color",
"ds-background-accent-teal-subtle","#6CC3E0","color",
"ds-background-accent-teal-subtle-hovered","#9DD9EE","color",
"ds-background-accent-teal-subtle-pressed","#C6EDFB","color",
"ds-background-accent-teal-bolder","#227D9B","color",
"ds-background-accent-teal-bolder-hovered","#206A83","color",
"ds-background-accent-teal-bolder-pressed","#164555","color",
"ds-background-accent-blue-subtlest","#E9F2FF","color",
"ds-background-accent-blue-subtlest-hovered","#CCE0FF","color",
"ds-background-accent-blue-subtlest-pressed","#85B8FF","color",
"ds-background-accent-blue-subtler","#CCE0FF","color",
"ds-background-accent-blue-subtler-hovered","#85B8FF","color",
"ds-background-accent-blue-subtler-pressed","#579DFF","color",
"ds-background-accent-blue-subtle","#579DFF","color",
"ds-background-accent-blue-subtle-hovered","#85B8FF","color",
"ds-background-accent-blue-subtle-pressed","#CCE0FF","color",
"ds-background-accent-blue-bolder","#0C66E4","color",
"ds-background-accent-blue-bolder-hovered","#0055CC","color",
"ds-background-accent-blue-bolder-pressed","#09326C","color",
"ds-background-accent-purple-subtlest","#F3F0FF","color",
"ds-background-accent-purple-subtlest-hovered","#DFD8FD","color",
"ds-background-accent-purple-subtlest-pressed","#B8ACF6","color",
"ds-background-accent-purple-subtler","#DFD8FD","color",
"ds-background-accent-purple-subtler-hovered","#B8ACF6","color",
"ds-background-accent-purple-subtler-pressed","#9F8FEF","color",
"ds-background-accent-purple-subtle","#9F8FEF","color",
"ds-background-accent-purple-subtle-hovered","#B8ACF6","color",
"ds-background-accent-purple-subtle-pressed","#DFD8FD","color",
"ds-background-accent-purple-bolder","#6E5DC6","color",
"ds-background-accent-purple-bolder-hovered","#5E4DB2","color",
"ds-background-accent-purple-bolder-pressed","#352C63","color",
"ds-background-accent-magenta-subtlest","#FFECF8","color",
"ds-background-accent-magenta-subtlest-hovered","#FDD0EC","color",
"ds-background-accent-magenta-subtlest-pressed","#F797D2","color",
"ds-background-accent-magenta-subtler","#FDD0EC","color",
"ds-background-accent-magenta-subtler-hovered","#F797D2","color",
"ds-background-accent-magenta-subtler-pressed","#E774BB","color",
"ds-background-accent-magenta-subtle","#E774BB","color",
"ds-background-accent-magenta-subtle-hovered","#F797D2","color",
"ds-background-accent-magenta-subtle-pressed","#FDD0EC","color",
"ds-background-accent-magenta-bolder","#AE4787","color",
"ds-background-accent-magenta-bolder-hovered","#943D73","color",
"ds-background-accent-magenta-bolder-pressed","#50253F","color",
"ds-background-accent-gray-subtlest","#F1F2F4","color",
"ds-background-accent-gray-subtlest-hovered","#DCDFE4","color",
"ds-background-accent-gray-subtlest-pressed","#B3B9C4","color",
"ds-background-accent-gray-subtler","#DCDFE4","color",
"ds-background-accent-gray-subtler-hovered","#B3B9C4","color",
"ds-background-accent-gray-subtler-pressed","#8590A2","color",
"ds-background-accent-gray-subtle","#8590A2","color",
"ds-background-accent-gray-subtle-hovered","#B3B9C4","color",
"ds-background-accent-gray-subtle-pressed","#DCDFE4","color",
"ds-background-accent-gray-bolder","#626F86","color",
"ds-background-accent-gray-bolder-hovered","#44546F","color",
"ds-background-accent-gray-bolder-pressed","#2C3E5D","color",
"ds-background-disabled","#091E4208","color",
"ds-background-input","#FFFFFF","color",
"ds-background-input-hovered","#F7F8F9","color",
"ds-background-input-pressed","#FFFFFF","color",
"ds-background-inverse-subtle","#00000029","color",
"ds-background-inverse-subtle-hovered","#0000003D","color",
"ds-background-inverse-subtle-pressed","#00000052","color",
"ds-background-neutral","#091E420F","color",
"ds-background-neutral-hovered","#091E4224","color",
"ds-background-neutral-pressed","#091E424F","color",
"ds-background-neutral-subtle","#00000000","color",
"ds-background-neutral-subtle-hovered","#091E420F","color",
"ds-background-neutral-subtle-pressed","#091E4224","color",
"ds-background-neutral-bold","#44546F","color",
"ds-background-neutral-bold-hovered","#2C3E5D","color",
"ds-background-neutral-bold-pressed","#172B4D","color",
"ds-background-selected","#E9F2FF","color",
"ds-background-selected-hovered","#CCE0FF","color",
"ds-background-selected-pressed","#85B8FF","color",
"ds-background-selected-bold","#0C66E4","color",
"ds-background-selected-bold-hovered","#0055CC","color",
"ds-background-selected-bold-pressed","#09326C","color",
"ds-background-brand-subtlest","#E9F2FF","color",
"ds-background-brand-subtlest-hovered","#CCE0FF","color",
"ds-background-brand-subtlest-pressed","#85B8FF","color",
"ds-background-brand-bold","#0C66E4","color",
"ds-background-brand-bold-hovered","#0055CC","color",
"ds-background-brand-bold-pressed","#09326C","color",
"ds-background-brand-boldest","#1C2B41","color",
"ds-background-brand-boldest-hovered","#09326C","color",
"ds-background-brand-boldest-pressed","#0055CC","color",
"ds-background-danger","#FFECEB","color",
"ds-background-danger-hovered","#FFD5D2","color",
"ds-background-danger-pressed","#FD9891","color",
"ds-background-danger-bold","#C9372C","color",
"ds-background-danger-bold-hovered","#AE2E24","color",
"ds-background-danger-bold-pressed","#5D1F1A","color",
"ds-background-warning","#FFF7D6","color",
"ds-background-warning-hovered","#F8E6A0","color",
"ds-background-warning-pressed","#F5CD47","color",
"ds-background-warning-bold","#F5CD47","color",
"ds-background-warning-bold-hovered","#E2B203","color",
"ds-background-warning-bold-pressed","#CF9F02","color",
"ds-background-success","#DCFFF1","color",
"ds-background-success-hovered","#BAF3DB","color",
"ds-background-success-pressed","#7EE2B8","color",
"ds-background-success-bold","#1F845A","color",
"ds-background-success-bold-hovered","#216E4E","color",
"ds-background-success-bold-pressed","#164B35","color",
"ds-background-discovery","#F3F0FF","color",
"ds-background-discovery-hovered","#DFD8FD","color",
"ds-background-discovery-pressed","#B8ACF6","color",
"ds-background-discovery-bold","#6E5DC6","color",
"ds-background-discovery-bold-hovered","#5E4DB2","color",
"ds-background-discovery-bold-pressed","#352C63","color",
"ds-background-information","#E9F2FF","color",
"ds-background-information-hovered","#CCE0FF","color",
"ds-background-information-pressed","#85B8FF","color",
"ds-background-information-bold","#0C66E4","color",
"ds-background-information-bold-hovered","#0055CC","color",
"ds-background-information-bold-pressed","#09326C","color",
"ds-blanket","#091E427D","color",
"ds-blanket-selected","#388BFF14","color",
"ds-blanket-danger","#EF5C4814","color",
"ds-interaction-hovered","#00000029","color",
"ds-interaction-pressed","#00000052","color",
"ds-skeleton","#091E420F","color",
"ds-skeleton-subtle","#091E4208","color",
"ds-chart-categorical-1","#2898BD","color",
"ds-chart-categorical-1-hovered","#227D9B","color",
"ds-chart-categorical-2","#5E4DB2","color",
"ds-chart-categorical-2-hovered","#352C63","color",
"ds-chart-categorical-3","#E56910","color",
"ds-chart-categorical-3-hovered","#C25100","color",
"ds-chart-categorical-4","#943D73","color",
"ds-chart-categorical-4-hovered","#50253F","color",
"ds-chart-categorical-5","#09326C","color",
"ds-chart-categorical-5-hovered","#1C2B41","color",
"ds-chart-categorical-6","#8F7EE7","color",
"ds-chart-categorical-6-hovered","#8270DB","color",
"ds-chart-categorical-7","#50253F","color",
"ds-chart-categorical-7-hovered","#3D2232","color",
"ds-chart-categorical-8","#A54800","color",
"ds-chart-categorical-8-hovered","#702E00","color",
"ds-chart-lime-bold","#6A9A23","color",
"ds-chart-lime-bold-hovered","#5B7F24","color",
"ds-chart-lime-bolder","#5B7F24","color",
"ds-chart-lime-bolder-hovered","#4C6B1F","color",
"ds-chart-lime-boldest","#4C6B1F","color",
"ds-chart-lime-boldest-hovered","#37471F","color",
"ds-chart-neutral","#8590A2","color",
"ds-chart-neutral-hovered","#758195","color",
"ds-chart-red-bold","#F15B50","color",
"ds-chart-red-bold-hovered","#E2483D","color",
"ds-chart-red-bolder","#E2483D","color",
"ds-chart-red-bolder-hovered","#C9372C","color",
"ds-chart-red-boldest","#AE2E24","color",
"ds-chart-red-boldest-hovered","#5D1F1A","color",
"ds-chart-orange-bold","#E56910","color",
"ds-chart-orange-bold-hovered","#C25100","color",
"ds-chart-orange-bolder","#C25100","color",
"ds-chart-orange-bolder-hovered","#A54800","color",
"ds-chart-orange-boldest","#A54800","color",
"ds-chart-orange-boldest-hovered","#702E00","color",
"ds-chart-yellow-bold","#B38600","color",
"ds-chart-yellow-bold-hovered","#946F00","color",
"ds-chart-yellow-bolder","#946F00","color",
"ds-chart-yellow-bolder-hovered","#7F5F01","color",
"ds-chart-yellow-boldest","#7F5F01","color",
"ds-chart-yellow-boldest-hovered","#533F04","color",
"ds-chart-green-bold","#22A06B","color",
"ds-chart-green-bold-hovered","#1F845A","color",
"ds-chart-green-bolder","#1F845A","color",
"ds-chart-green-bolder-hovered","#216E4E","color",
"ds-chart-green-boldest","#216E4E","color",
"ds-chart-green-boldest-hovered","#164B35","color",
"ds-chart-teal-bold","#2898BD","color",
"ds-chart-teal-bold-hovered","#227D9B","color",
"ds-chart-teal-bolder","#227D9B","color",
"ds-chart-teal-bolder-hovered","#206A83","color",
"ds-chart-teal-boldest","#206A83","color",
"ds-chart-teal-boldest-hovered","#164555","color",
"ds-chart-blue-bold","#388BFF","color",
"ds-chart-blue-bold-hovered","#1D7AFC","color",
"ds-chart-blue-bolder","#1D7AFC","color",
"ds-chart-blue-bolder-hovered","#0C66E4","color",
"ds-chart-blue-boldest","#0055CC","color",
"ds-chart-blue-boldest-hovered","#09326C","color",
"ds-chart-purple-bold","#8F7EE7","color",
"ds-chart-purple-bold-hovered","#8270DB","color",
"ds-chart-purple-bolder","#8270DB","color",
"ds-chart-purple-bolder-hovered","#6E5DC6","color",
"ds-chart-purple-boldest","#5E4DB2","color",
"ds-chart-purple-boldest-hovered","#352C63","color",
"ds-chart-magenta-bold","#DA62AC","color",
"ds-chart-magenta-bold-hovered","#CD519D","color",
"ds-chart-magenta-bolder","#CD519D","color",
"ds-chart-magenta-bolder-hovered","#AE4787","color",
"ds-chart-magenta-boldest","#943D73","color",
"ds-chart-magenta-boldest-hovered","#50253F","color",
"ds-chart-gray-bold","#8590A2","color",
"ds-chart-gray-bold-hovered","#758195","color",
"ds-chart-gray-bolder","#758195","color",
"ds-chart-gray-bolder-hovered","#626F86","color",
"ds-chart-gray-boldest","#44546F","color",
"ds-chart-gray-boldest-hovered","#2C3E5D","color",
"ds-chart-brand","#1D7AFC","color",
"ds-chart-brand-hovered","#0C66E4","color",
"ds-chart-danger","#F15B50","color",
"ds-chart-danger-hovered","#E2483D","color",
"ds-chart-danger-bold","#AE2E24","color",
"ds-chart-danger-bold-hovered","#5D1F1A","color",
"ds-chart-warning","#B38600","color",
"ds-chart-warning-hovered","#946F00","color",
"ds-chart-warning-bold","#7F5F01","color",
"ds-chart-warning-bold-hovered","#533F04","color",
"ds-chart-success","#22A06B","color",
"ds-chart-success-hovered","#1F845A","color",
"ds-chart-success-bold","#216E4E","color",
"ds-chart-success-bold-hovered","#164B35","color",
"ds-chart-discovery","#8F7EE7","color",
"ds-chart-discovery-hovered","#8270DB","color",
"ds-chart-discovery-bold","#5E4DB2","color",
"ds-chart-discovery-bold-hovered","#352C63","color",
"ds-chart-information","#388BFF","color",
"ds-chart-information-hovered","#1D7AFC","color",
"ds-chart-information-bold","#0055CC","color",
"ds-chart-information-bold-hovered","#09326C","color",
"ds-surface","#FFFFFF","color",
"ds-surface-hovered","#F1F2F4","color",
"ds-surface-pressed","#DCDFE4","color",
"ds-surface-overlay","#FFFFFF","color",
"ds-surface-overlay-hovered","#F1F2F4","color",
"ds-surface-overlay-pressed","#DCDFE4","color",
"ds-surface-raised","#FFFFFF","color",
"ds-surface-raised-hovered","#F1F2F4","color",
"ds-surface-raised-pressed","#DCDFE4","color",
"ds-surface-sunken","#F7F8F9","color",
"ds-shadow-overflow","[{""x"":""0px"",""y"":""0px"",""blur"":""8px"",""spread"":""0px"",""color"":""#091E4229"",""type"":""dropShadow""},{""x"":""0px"",""y"":""0px"",""blur"":""1px"",""spread"":""0px"",""color"":""#091E421F"",""type"":""dropShadow""}]","boxShadow",
"ds-shadow-overflow-perimeter","#091e421f","color",
"ds-shadow-overflow-spread","#091e4229","color",
"ds-shadow-overlay","[{""x"":""0px"",""y"":""8px"",""blur"":""12px"",""spread"":""0px"",""color"":""#091E4226"",""type"":""dropShadow""},{""x"":""0px"",""y"":""0px"",""blur"":""1px"",""spread"":""0px"",""color"":""#091E424F"",""type"":""dropShadow""}]","boxShadow",
"ds-shadow-raised","[{""x"":""0px"",""y"":""1px"",""blur"":""1px"",""spread"":""0px"",""color"":""#091E4240"",""type"":""dropShadow""},{""x"":""0px"",""y"":""0px"",""blur"":""1px"",""spread"":""0px"",""color"":""#091E424F"",""type"":""dropShadow""}]","boxShadow",
"ds-opacity-disabled","0.4","opacity",
"ds-opacity-loading","0.2","opacity",
"ds-elevation-surface-current","#FFFFFF","color",
"ds-border-radius-050","3px","borderRadius",
"ds-border-radius","0.25rem","borderRadius",
"ds-border-radius-100","4px","borderRadius",
"ds-border-radius-200","6px","borderRadius",
"ds-border-radius-300","8px","borderRadius",
"ds-border-radius-400","16px","borderRadius",
"ds-border-radius-circle","2002rem","borderRadius",
"ds-border-width","0.0625rem","borderWidth",
"ds-border-width-0","0rem","borderWidth",
"ds-border-width-indicator","0.1875rem","borderWidth",
"ds-border-width-outline","0.125rem","borderWidth",
"ds-space-0","0rem","spacing",
"ds-space-025","0.125rem","spacing",
"ds-space-050","0.25rem","spacing",
"ds-space-075","0.375rem","spacing",
"ds-space-100","0.5rem","spacing",
"ds-space-150","0.75rem","spacing",
"ds-space-200","1rem","spacing",
"ds-space-250","1.25rem","spacing",
"ds-space-300","1.5rem","spacing",
"ds-space-400","2rem","spacing",
"ds-space-500","2.5rem","spacing",
"ds-space-600","3rem","spacing",
"ds-space-800","4rem","spacing",
"ds-space-1000","5rem","spacing",
"ds-space-negative-025","-0.125rem","spacing",
"ds-space-negative-050","-0.25rem","spacing",
"ds-space-negative-075","-0.375rem","spacing",
"ds-space-negative-100","-0.5rem","spacing",
"ds-space-negative-150","-0.75rem","spacing",
"ds-space-negative-200","-1rem","spacing",
"ds-space-negative-250","-1.25rem","spacing",
"ds-space-negative-300","-1.5rem","spacing",
"ds-space-negative-400","-2rem","spacing",
"ds-font-heading-xxlarge","{""fontStyle"":""normal"",""fontWeight"":""700"",""fontSize"":""2rem"",""lineHeight"":""2.25rem"",""fontFamily"":""ui-sans-serif, \""Segoe UI\"", Ubuntu, system-ui, \""Helvetica Neue\"", sans-serif""}","typography",
"ds-font-heading-xlarge","{""fontStyle"":""normal"",""fontWeight"":""700"",""fontSize"":""1.75rem"",""lineHeight"":""2rem"",""fontFamily"":""ui-sans-serif, \""Segoe UI\"", Ubuntu, system-ui, \""Helvetica Neue\"", sans-serif""}","typography",
"ds-font-heading-large","{""fontStyle"":""normal"",""fontWeight"":""700"",""fontSize"":""1.5rem"",""lineHeight"":""1.75rem"",""fontFamily"":""ui-sans-serif, \""Segoe UI\"", Ubuntu, system-ui, \""Helvetica Neue\"", sans-serif""}","typography",
"ds-font-heading-medium","{""fontStyle"":""normal"",""fontWeight"":""700"",""fontSize"":""1.25rem"",""lineHeight"":""1.5rem"",""fontFamily"":""ui-sans-serif, \""Segoe UI\"", Ubuntu, system-ui, \""Helvetica Neue\"", sans-serif""}","typography",
"ds-font-heading-small","{""fontStyle"":""normal"",""fontWeight"":""700"",""fontSize"":""1rem"",""lineHeight"":""1.25rem"",""fontFamily"":""ui-sans-serif, \""Segoe UI\"", Ubuntu, system-ui, \""Helvetica Neue\"", sans-serif""}","typography",
"ds-font-heading-xsmall","{""fontStyle"":""normal"",""fontWeight"":""700"",""fontSize"":""0.875rem"",""lineHeight"":""1rem"",""fontFamily"":""ui-sans-serif, \""Segoe UI\"", Ubuntu, system-ui, \""Helvetica Neue\"", sans-serif""}","typography",
"ds-font-heading-xxsmall","{""fontStyle"":""normal"",""fontWeight"":""700"",""fontSize"":""0.75rem"",""lineHeight"":""1rem"",""fontFamily"":""ui-sans-serif, \""Segoe UI\"", Ubuntu, system-ui, \""Helvetica Neue\"", sans-serif""}","typography",
"ds-font-body-large","{""fontStyle"":""normal"",""fontWeight"":""400"",""fontSize"":""1rem"",""lineHeight"":""1.5rem"",""fontFamily"":""ui-sans-serif, \""Segoe UI\"", Ubuntu, system-ui, \""Helvetica Neue\"", sans-serif""}","typography",
"ds-font-body","{""fontStyle"":""normal"",""fontWeight"":""400"",""fontSize"":""0.875rem"",""lineHeight"":""1.25rem"",""fontFamily"":""ui-sans-serif, \""Segoe UI\"", Ubuntu, system-ui, \""Helvetica Neue\"", sans-serif""}","typography",
"ds-font-body-small","{""fontStyle"":""normal"",""fontWeight"":""400"",""fontSize"":""0.75rem"",""lineHeight"":""1rem"",""fontFamily"":""ui-sans-serif, \""Segoe UI\"", Ubuntu, system-ui, \""Helvetica Neue\"", sans-serif""}","typography",
"ds-font-ui","{""fontStyle"":""normal"",""fontWeight"":""400"",""fontSize"":""0.875rem"",""lineHeight"":""1rem"",""fontFamily"":""ui-sans-serif, \""Segoe UI\"", Ubuntu, system-ui, \""Helvetica Neue\"", sans-serif""}","typography",
"ds-font-ui-small","{""fontStyle"":""normal"",""fontWeight"":""400"",""fontSize"":""0.75rem"",""lineHeight"":""1rem"",""fontFamily"":""ui-sans-serif, \""Segoe UI\"", Ubuntu, system-ui, \""Helvetica Neue\"", sans-serif""}","typography",
"ds-font-code","{""fontStyle"":""normal"",""fontWeight"":""400"",""fontSize"":""0.875em"",""lineHeight"":""1rem"",""fontFamily"":""ui-monospace, Menlo, \""Segoe UI Mono\"", \""Ubuntu Mono\"", monospace""}","typography",
"ds-font-letterSpacing-0","0","letterSpacing",
"ds-font-letterSpacing-100","0","letterSpacing",
"ds-font-letterSpacing-200","0","letterSpacing",
"ds-font-letterSpacing-300","0","letterSpacing",
"ds-font-letterSpacing-400","0","letterSpacing",
"ds-font-family-body","""SF Pro"", ui-sans-serif, ""Segoe UI"", Ubuntu, system-ui, ""Helvetica Neue"", sans-serif","fontFamilies",
"ds-font-family-code","ui-monospace, Menlo, ""Segoe UI Mono"", ""Ubuntu Mono"", monospace","fontFamilies",
"ds-font-family-heading","ui-sans-serif, ""Segoe UI"", Ubuntu, system-ui, ""Helvetica Neue"", sans-serif","fontFamilies",
"ds-font-family-monospace","ui-monospace, Menlo, ""Segoe UI Mono"", ""Ubuntu Mono"", monospace","fontFamilies",
"ds-font-family-sans","""SF Pro"", -apple-system, BlinkMacSystemFont, ""Segoe UI"", ""Roboto"", ""Oxygen"", ""Ubuntu"", ""Fira Sans"", ""Droid Sans"", ""Helvetica Neue"", sans-serif","fontFamilies",
"ds-font-family-brand","Charlie Sans","fontFamilies",
"ds-font-size-050","0.6875rem","fontSizes",
"ds-font-size-075","0.75rem","fontSizes",
"ds-font-size-100","0.875rem","fontSizes",
"ds-font-size-200","1rem","fontSizes",
"ds-font-size-300","1.25rem","fontSizes",
"ds-font-size-400","1.5rem","fontSizes",
"ds-font-size-500","1.8125rem","fontSizes",
"ds-font-size-600","2.1875rem","fontSizes",
"ds-font-weight-regular","400","fontWeights",
"ds-font-weight-medium","500","fontWeights",
"ds-font-weight-semibold","600","fontWeights",
"ds-font-weight-bold","700","fontWeights",
"ds-font-lineHeight-1","1","lineHeights",
"ds-font-lineHeight-100","1rem","lineHeights",
"ds-font-lineHeight-200","1.25rem","lineHeights",
"ds-font-lineHeight-300","1.5rem","lineHeights",
"ds-font-lineHeight-400","1.75rem","lineHeights",
"ds-font-lineHeight-500","2rem","lineHeights",
"ds-font-lineHeight-600","2.5rem","lineHeights",